

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jan 02 09:33:57 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 10001  0874  3080               	movlw	128
 10002  0875  00CB               	movwf	??___ftdiv^(0+128)
 10003  0876  084B               	movf	??___ftdiv^(0+128),w
 10004  0877  05D4               	andwf	___ftdiv@sign^(0+128),f
 10005  0878  17C9               	bsf	(___ftdiv@f1^(0+128)+1),7
 10006  0879  30FF               	movlw	255
 10007  087A  05C8               	andwf	___ftdiv@f1^(0+128),f
 10008  087B  30FF               	movlw	255
 10009  087C  05C9               	andwf	(___ftdiv@f1+1)^(0+128),f
 10010  087D  3000               	movlw	0
 10011  087E  05CA               	andwf	(___ftdiv@f1+2)^(0+128),f
 10012  087F  17C6               	bsf	(___ftdiv@f2^(0+128)+1),7
 10013  0880  30FF               	movlw	255
 10014  0881  05C5               	andwf	___ftdiv@f2^(0+128),f
 10015  0882  30FF               	movlw	255
 10016  0883  05C6               	andwf	(___ftdiv@f2+1)^(0+128),f
 10017  0884  3000               	movlw	0
 10018  0885  05C7               	andwf	(___ftdiv@f2+2)^(0+128),f
 10019  0886  3018               	movlw	24
 10020  0887  00CB               	movwf	??___ftdiv^(0+128)
 10021  0888  084B               	movf	??___ftdiv^(0+128),w
 10022  0889  00CF               	movwf	___ftdiv@cntr^(0+128)
 10023  088A                     l5462:	
 10024  088A  3001               	movlw	1
 10025  088B                     u5865:	
 10026  088B  35D0               	lslf	___ftdiv@f3^(0+128),f
 10027  088C  0DD1               	rlf	(___ftdiv@f3+1)^(0+128),f
 10028  088D  0DD2               	rlf	(___ftdiv@f3+2)^(0+128),f
 10029  088E  0B89               	decfsz	9,f
 10030  088F  288B               	goto	u5865
 10031  0890  0847               	movf	(___ftdiv@f2+2)^(0+128),w
 10032  0891  024A               	subwf	(___ftdiv@f1+2)^(0+128),w
 10033  0892  1D03               	skipz
 10034  0893  289A               	goto	u5875
 10035  0894  0846               	movf	(___ftdiv@f2+1)^(0+128),w
 10036  0895  0249               	subwf	(___ftdiv@f1+1)^(0+128),w
 10037  0896  1D03               	skipz
 10038  0897  289A               	goto	u5875
 10039  0898  0845               	movf	___ftdiv@f2^(0+128),w
 10040  0899  0248               	subwf	___ftdiv@f1^(0+128),w
 10041  089A                     u5875:	
 10042  089A  1C03               	skipc
 10043  089B  28A3               	goto	l5470
 10044  089C  0845               	movf	___ftdiv@f2^(0+128),w
 10045  089D  02C8               	subwf	___ftdiv@f1^(0+128),f
 10046  089E  0846               	movf	(___ftdiv@f2+1)^(0+128),w
 10047  089F  3BC9               	subwfb	(___ftdiv@f1+1)^(0+128),f
 10048  08A0  0847               	movf	(___ftdiv@f2+2)^(0+128),w
 10049  08A1  3BCA               	subwfb	(___ftdiv@f1+2)^(0+128),f
 10050  08A2  1450               	bsf	___ftdiv@f3^(0+128),0
 10051  08A3                     l5470:	
 10052  08A3  3001               	movlw	1
 10053  08A4                     u5885:	
 10054  08A4  35C8               	lslf	___ftdiv@f1^(0+128),f
 10055  08A5  0DC9               	rlf	(___ftdiv@f1+1)^(0+128),f
 10056  08A6  0DCA               	rlf	(___ftdiv@f1+2)^(0+128),f
 10057  08A7  0B89               	decfsz	9,f
 10058  08A8  28A4               	goto	u5885
 10059  08A9  3001               	movlw	1
 10060  08AA  02CF               	subwf	___ftdiv@cntr^(0+128),f
 10061  08AB  1D03               	btfss	3,2
 10062  08AC  288A               	goto	l5462
 10063  08AD  0850               	movf	___ftdiv@f3^(0+128),w
 10064  08AE  00A0               	movwf	___ftpack@arg^(0+128)
 10065  08AF  0851               	movf	(___ftdiv@f3+1)^(0+128),w
 10066  08B0  00A1               	movwf	(___ftpack@arg+1)^(0+128)
 10067  08B1  0852               	movf	(___ftdiv@f3+2)^(0+128),w
 10068  08B2  00A2               	movwf	(___ftpack@arg+2)^(0+128)
 10069  08B3  0853               	movf	___ftdiv@exp^(0+128),w
 10070  08B4  00CB               	movwf	??___ftdiv^(0+128)
 10071  08B5  084B               	movf	??___ftdiv^(0+128),w
 10072  08B6  00A3               	movwf	___ftpack@exp^(0+128)
 10073  08B7  0854               	movf	___ftdiv@sign^(0+128),w
 10074  08B8  00CC               	movwf	(??___ftdiv+1)^(0+128)
 10075  08B9  084C               	movf	(??___ftdiv+1)^(0+128),w
 10076  08BA  00A4               	movwf	___ftpack@sign^(0+128)
 10077  08BB  3194  2488         	fcall	___ftpack
 10078  08BD  0021               	movlb	1	; select bank1
 10079  08BE  0820               	movf	?___ftpack^(0+128),w
 10080  08BF  00C5               	movwf	?___ftdiv^(0+128)
 10081  08C0  0821               	movf	(?___ftpack+1)^(0+128),w
 10082  08C1  00C6               	movwf	(?___ftdiv+1)^(0+128)
 10083  08C2  0822               	movf	(?___ftpack+2)^(0+128),w
 10084  08C3  00C7               	movwf	(?___ftdiv+2)^(0+128)
 10085  08C4  0008               	return
 10086  08C5                     __end_of___ftdiv:	
 10087                           
 10088                           	psect	text25
 10089  0B1E                     __ptext25:	
 10090 ;; *************** function ___ftadd *****************
 10091 ;; Defined at:
 10092 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
 10093 ;; Parameters:    Size  Location     Type
 10094 ;;  f1              3    8[BANK1 ] float 
 10095 ;;  f2              3   11[BANK1 ] float 
 10096 ;; Auto vars:     Size  Location     Type
 10097 ;;  exp1            1   20[BANK1 ] unsigned char 
 10098 ;;  exp2            1   19[BANK1 ] unsigned char 
 10099 ;;  sign            1   18[BANK1 ] unsigned char 
 10100 ;; Return value:  Size  Location     Type
 10101 ;;                  3    8[BANK1 ] float 
 10102 ;; Registers used:
 10103 ;;		wreg, status,2, status,0, pclath, cstack
 10104 ;; Tracked objects:
 10105 ;;		On entry : 0/0
 10106 ;;		On exit  : 0/0
 10107 ;;		Unchanged: 0/0
 10108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10109 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10110 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10111 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10112 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10113 ;;Total ram usage:       13 bytes
 10114 ;; Hardware stack levels used:    1
 10115 ;; Hardware stack levels required when called:    4
 10116 ;; This function calls:
 10117 ;;		___ftpack
 10118 ;; This function is called by:
 10119 ;;		_map
 10120 ;;		_scalePotValue
 10121 ;; This function uses a non-reentrant model
 10122 ;;
 10123                           
 10124                           
 10125                           ;psect for function ___ftadd
 10126  0B1E                     ___ftadd:	
 10127                           
 10128                           ;incstack = 0
 10129                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
 10130  0B1E  0021               	movlb	1	; select bank1
 10131  0B1F  0828               	movf	___ftadd@f1^(0+128),w
 10132  0B20  00AE               	movwf	??___ftadd^(0+128)
 10133  0B21  0829               	movf	(___ftadd@f1+1)^(0+128),w
 10134  0B22  00AF               	movwf	(??___ftadd^(0+128)+1)
 10135  0B23  082A               	movf	(___ftadd@f1+2)^(0+128),w
 10136  0B24  00B0               	movwf	(??___ftadd^(0+128)+2)
 10137  0B25  1003               	clrc
 10138  0B26  0D2F               	rlf	(??___ftadd^(0+128)+1),w
 10139  0B27  0D30               	rlf	(??___ftadd^(0+128)+2),w
 10140  0B28  00B1               	movwf	(??___ftadd+3)^(0+128)
 10141  0B29  0831               	movf	(??___ftadd+3)^(0+128),w
 10142  0B2A  00B4               	movwf	___ftadd@exp1^(0+128)
 10143  0B2B  082B               	movf	___ftadd@f2^(0+128),w
 10144  0B2C  00AE               	movwf	??___ftadd^(0+128)
 10145  0B2D  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10146  0B2E  00AF               	movwf	(??___ftadd^(0+128)+1)
 10147  0B2F  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10148  0B30  00B0               	movwf	(??___ftadd^(0+128)+2)
 10149  0B31  1003               	clrc
 10150  0B32  0D2F               	rlf	(??___ftadd^(0+128)+1),w
 10151  0B33  0D30               	rlf	(??___ftadd^(0+128)+2),w
 10152  0B34  00B1               	movwf	(??___ftadd+3)^(0+128)
 10153  0B35  0831               	movf	(??___ftadd+3)^(0+128),w
 10154  0B36  00B3               	movwf	___ftadd@exp2^(0+128)
 10155  0B37  0834               	movf	___ftadd@exp1^(0+128),w
 10156  0B38  1903               	btfsc	3,2
 10157  0B39  2B46               	goto	l5372
 10158  0B3A  0833               	movf	___ftadd@exp2^(0+128),w
 10159  0B3B  0234               	subwf	___ftadd@exp1^(0+128),w
 10160  0B3C  1803               	skipnc
 10161  0B3D  2B4D               	goto	l5376
 10162  0B3E  0334               	decf	___ftadd@exp1^(0+128),w
 10163  0B3F  3AFF               	xorlw	255
 10164  0B40  0733               	addwf	___ftadd@exp2^(0+128),w
 10165  0B41  00AE               	movwf	??___ftadd^(0+128)
 10166  0B42  3019               	movlw	25
 10167  0B43  022E               	subwf	??___ftadd^(0+128),w
 10168  0B44  1C03               	skipc
 10169  0B45  2B4D               	goto	l5376
 10170  0B46                     l5372:	
 10171  0B46  082B               	movf	___ftadd@f2^(0+128),w
 10172  0B47  00A8               	movwf	?___ftadd^(0+128)
 10173  0B48  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10174  0B49  00A9               	movwf	(?___ftadd+1)^(0+128)
 10175  0B4A  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10176  0B4B  00AA               	movwf	(?___ftadd+2)^(0+128)
 10177  0B4C  0008               	return
 10178  0B4D                     l5376:	
 10179  0B4D  0833               	movf	___ftadd@exp2^(0+128),w
 10180  0B4E  1903               	btfsc	3,2
 10181  0B4F  0008               	return
 10182  0B50  0834               	movf	___ftadd@exp1^(0+128),w
 10183  0B51  0233               	subwf	___ftadd@exp2^(0+128),w
 10184  0B52  1803               	skipnc
 10185  0B53  2B5C               	goto	l5382
 10186  0B54  0333               	decf	___ftadd@exp2^(0+128),w
 10187  0B55  3AFF               	xorlw	255
 10188  0B56  0734               	addwf	___ftadd@exp1^(0+128),w
 10189  0B57  00AE               	movwf	??___ftadd^(0+128)
 10190  0B58  3019               	movlw	25
 10191  0B59  022E               	subwf	??___ftadd^(0+128),w
 10192  0B5A  1803               	btfsc	3,0
 10193  0B5B  0008               	return
 10194  0B5C                     l5382:	
 10195  0B5C  3006               	movlw	6
 10196  0B5D  00AE               	movwf	??___ftadd^(0+128)
 10197  0B5E  082E               	movf	??___ftadd^(0+128),w
 10198  0B5F  00B2               	movwf	___ftadd@sign^(0+128)
 10199  0B60  1BAA               	btfsc	(___ftadd@f1+2)^(0+128),7
 10200  0B61  17B2               	bsf	___ftadd@sign^(0+128),7
 10201  0B62  1BAD               	btfsc	(___ftadd@f2+2)^(0+128),7
 10202  0B63  1732               	bsf	___ftadd@sign^(0+128),6
 10203  0B64  17A9               	bsf	(___ftadd@f1^(0+128)+1),7
 10204  0B65  30FF               	movlw	255
 10205  0B66  05A8               	andwf	___ftadd@f1^(0+128),f
 10206  0B67  30FF               	movlw	255
 10207  0B68  05A9               	andwf	(___ftadd@f1+1)^(0+128),f
 10208  0B69  3000               	movlw	0
 10209  0B6A  05AA               	andwf	(___ftadd@f1+2)^(0+128),f
 10210  0B6B  17AC               	bsf	(___ftadd@f2^(0+128)+1),7
 10211  0B6C  30FF               	movlw	255
 10212  0B6D  05AB               	andwf	___ftadd@f2^(0+128),f
 10213  0B6E  30FF               	movlw	255
 10214  0B6F  05AC               	andwf	(___ftadd@f2+1)^(0+128),f
 10215  0B70  3000               	movlw	0
 10216  0B71  05AD               	andwf	(___ftadd@f2+2)^(0+128),f
 10217  0B72  0833               	movf	___ftadd@exp2^(0+128),w
 10218  0B73  0234               	subwf	___ftadd@exp1^(0+128),w
 10219  0B74  1803               	skipnc
 10220  0B75  2B98               	goto	l5404
 10221  0B76                     l5394:	
 10222  0B76  3001               	movlw	1
 10223  0B77                     u5685:	
 10224  0B77  35AB               	lslf	___ftadd@f2^(0+128),f
 10225  0B78  0DAC               	rlf	(___ftadd@f2+1)^(0+128),f
 10226  0B79  0DAD               	rlf	(___ftadd@f2+2)^(0+128),f
 10227  0B7A  0B89               	decfsz	9,f
 10228  0B7B  2B77               	goto	u5685
 10229  0B7C  3001               	movlw	1
 10230  0B7D  02B3               	subwf	___ftadd@exp2^(0+128),f
 10231  0B7E  0833               	movf	___ftadd@exp2^(0+128),w
 10232  0B7F  0634               	xorwf	___ftadd@exp1^(0+128),w
 10233  0B80  1903               	skipnz
 10234  0B81  2B93               	goto	l5402
 10235  0B82  3001               	movlw	1
 10236  0B83  02B2               	subwf	___ftadd@sign^(0+128),f
 10237  0B84  0832               	movf	___ftadd@sign^(0+128),w
 10238  0B85  3907               	andlw	7
 10239  0B86  1903               	btfsc	3,2
 10240  0B87  2B93               	goto	l5402
 10241  0B88  2B76               	goto	l5394
 10242  0B89                     l5400:	
 10243  0B89  3001               	movlw	1
 10244  0B8A                     u5715:	
 10245  0B8A  36AA               	lsrf	(___ftadd@f1+2)^(0+128),f
 10246  0B8B  0CA9               	rrf	(___ftadd@f1+1)^(0+128),f
 10247  0B8C  0CA8               	rrf	___ftadd@f1^(0+128),f
 10248  0B8D  0B89               	decfsz	9,f
 10249  0B8E  2B8A               	goto	u5715
 10250  0B8F  3001               	movlw	1
 10251  0B90  00AE               	movwf	??___ftadd^(0+128)
 10252  0B91  082E               	movf	??___ftadd^(0+128),w
 10253  0B92  07B4               	addwf	___ftadd@exp1^(0+128),f
 10254  0B93                     l5402:	
 10255  0B93  0834               	movf	___ftadd@exp1^(0+128),w
 10256  0B94  0633               	xorwf	___ftadd@exp2^(0+128),w
 10257  0B95  1903               	btfsc	3,2
 10258  0B96  2BBD               	goto	l1505
 10259  0B97  2B89               	goto	l5400
 10260  0B98                     l5404:	
 10261  0B98  0834               	movf	___ftadd@exp1^(0+128),w
 10262  0B99  0233               	subwf	___ftadd@exp2^(0+128),w
 10263  0B9A  1803               	skipnc
 10264  0B9B  2BBD               	goto	l1505
 10265  0B9C                     l5406:	
 10266  0B9C  3001               	movlw	1
 10267  0B9D                     u5745:	
 10268  0B9D  35A8               	lslf	___ftadd@f1^(0+128),f
 10269  0B9E  0DA9               	rlf	(___ftadd@f1+1)^(0+128),f
 10270  0B9F  0DAA               	rlf	(___ftadd@f1+2)^(0+128),f
 10271  0BA0  0B89               	decfsz	9,f
 10272  0BA1  2B9D               	goto	u5745
 10273  0BA2  3001               	movlw	1
 10274  0BA3  02B4               	subwf	___ftadd@exp1^(0+128),f
 10275  0BA4  0833               	movf	___ftadd@exp2^(0+128),w
 10276  0BA5  0634               	xorwf	___ftadd@exp1^(0+128),w
 10277  0BA6  1903               	skipnz
 10278  0BA7  2BB9               	goto	l5414
 10279  0BA8  3001               	movlw	1
 10280  0BA9  02B2               	subwf	___ftadd@sign^(0+128),f
 10281  0BAA  0832               	movf	___ftadd@sign^(0+128),w
 10282  0BAB  3907               	andlw	7
 10283  0BAC  1903               	btfsc	3,2
 10284  0BAD  2BB9               	goto	l5414
 10285  0BAE  2B9C               	goto	l5406
 10286  0BAF                     l5412:	
 10287  0BAF  3001               	movlw	1
 10288  0BB0                     u5775:	
 10289  0BB0  36AD               	lsrf	(___ftadd@f2+2)^(0+128),f
 10290  0BB1  0CAC               	rrf	(___ftadd@f2+1)^(0+128),f
 10291  0BB2  0CAB               	rrf	___ftadd@f2^(0+128),f
 10292  0BB3  0B89               	decfsz	9,f
 10293  0BB4  2BB0               	goto	u5775
 10294  0BB5  3001               	movlw	1
 10295  0BB6  00AE               	movwf	??___ftadd^(0+128)
 10296  0BB7  082E               	movf	??___ftadd^(0+128),w
 10297  0BB8  07B3               	addwf	___ftadd@exp2^(0+128),f
 10298  0BB9                     l5414:	
 10299  0BB9  0834               	movf	___ftadd@exp1^(0+128),w
 10300  0BBA  0633               	xorwf	___ftadd@exp2^(0+128),w
 10301  0BBB  1D03               	skipz
 10302  0BBC  2BAF               	goto	l5412
 10303  0BBD                     l1505:	
 10304  0BBD  1FB2               	btfss	___ftadd@sign^(0+128),7
 10305  0BBE  2BCF               	goto	l5418
 10306  0BBF  30FF               	movlw	255
 10307  0BC0  06A8               	xorwf	___ftadd@f1^(0+128),f
 10308  0BC1  30FF               	movlw	255
 10309  0BC2  06A9               	xorwf	(___ftadd@f1+1)^(0+128),f
 10310  0BC3  30FF               	movlw	255
 10311  0BC4  06AA               	xorwf	(___ftadd@f1+2)^(0+128),f
 10312  0BC5  3001               	movlw	1
 10313  0BC6  07A8               	addwf	___ftadd@f1^(0+128),f
 10314  0BC7  3000               	movlw	0
 10315  0BC8  1803               	skipnc
 10316  0BC9  3001               	movlw	1
 10317  0BCA  07A9               	addwf	(___ftadd@f1+1)^(0+128),f
 10318  0BCB  3000               	movlw	0
 10319  0BCC  1803               	skipnc
 10320  0BCD  3001               	movlw	1
 10321  0BCE  07AA               	addwf	(___ftadd@f1+2)^(0+128),f
 10322  0BCF                     l5418:	
 10323  0BCF  1F32               	btfss	___ftadd@sign^(0+128),6
 10324  0BD0  2BE1               	goto	l5422
 10325  0BD1  30FF               	movlw	255
 10326  0BD2  06AB               	xorwf	___ftadd@f2^(0+128),f
 10327  0BD3  30FF               	movlw	255
 10328  0BD4  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
 10329  0BD5  30FF               	movlw	255
 10330  0BD6  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
 10331  0BD7  3001               	movlw	1
 10332  0BD8  07AB               	addwf	___ftadd@f2^(0+128),f
 10333  0BD9  3000               	movlw	0
 10334  0BDA  1803               	skipnc
 10335  0BDB  3001               	movlw	1
 10336  0BDC  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
 10337  0BDD  3000               	movlw	0
 10338  0BDE  1803               	skipnc
 10339  0BDF  3001               	movlw	1
 10340  0BE0  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
 10341  0BE1                     l5422:	
 10342  0BE1  01B2               	clrf	___ftadd@sign^(0+128)
 10343  0BE2  0828               	movf	___ftadd@f1^(0+128),w
 10344  0BE3  07AB               	addwf	___ftadd@f2^(0+128),f
 10345  0BE4  0829               	movf	(___ftadd@f1+1)^(0+128),w
 10346  0BE5  3DAC               	addwfc	(___ftadd@f2+1)^(0+128),f
 10347  0BE6  082A               	movf	(___ftadd@f1+2)^(0+128),w
 10348  0BE7  3DAD               	addwfc	(___ftadd@f2+2)^(0+128),f
 10349  0BE8  1FAD               	btfss	(___ftadd@f2+2)^(0+128),7
 10350  0BE9  2BFC               	goto	l5432
 10351  0BEA  30FF               	movlw	255
 10352  0BEB  06AB               	xorwf	___ftadd@f2^(0+128),f
 10353  0BEC  30FF               	movlw	255
 10354  0BED  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
 10355  0BEE  30FF               	movlw	255
 10356  0BEF  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
 10357  0BF0  3001               	movlw	1
 10358  0BF1  07AB               	addwf	___ftadd@f2^(0+128),f
 10359  0BF2  3000               	movlw	0
 10360  0BF3  1803               	skipnc
 10361  0BF4  3001               	movlw	1
 10362  0BF5  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
 10363  0BF6  3000               	movlw	0
 10364  0BF7  1803               	skipnc
 10365  0BF8  3001               	movlw	1
 10366  0BF9  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
 10367  0BFA  01B2               	clrf	___ftadd@sign^(0+128)
 10368  0BFB  0AB2               	incf	___ftadd@sign^(0+128),f
 10369  0BFC                     l5432:	
 10370  0BFC  082B               	movf	___ftadd@f2^(0+128),w
 10371  0BFD  00A0               	movwf	___ftpack@arg^(0+128)
 10372  0BFE  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10373  0BFF  00A1               	movwf	(___ftpack@arg+1)^(0+128)
 10374  0C00  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10375  0C01  00A2               	movwf	(___ftpack@arg+2)^(0+128)
 10376  0C02  0834               	movf	___ftadd@exp1^(0+128),w
 10377  0C03  00AE               	movwf	??___ftadd^(0+128)
 10378  0C04  082E               	movf	??___ftadd^(0+128),w
 10379  0C05  00A3               	movwf	___ftpack@exp^(0+128)
 10380  0C06  0832               	movf	___ftadd@sign^(0+128),w
 10381  0C07  00AF               	movwf	(??___ftadd+1)^(0+128)
 10382  0C08  082F               	movf	(??___ftadd+1)^(0+128),w
 10383  0C09  00A4               	movwf	___ftpack@sign^(0+128)
 10384  0C0A  3194  2488         	fcall	___ftpack
 10385  0C0C  0021               	movlb	1	; select bank1
 10386  0C0D  0820               	movf	?___ftpack^(0+128),w
 10387  0C0E  00A8               	movwf	?___ftadd^(0+128)
 10388  0C0F  0821               	movf	(?___ftpack+1)^(0+128),w
 10389  0C10  00A9               	movwf	(?___ftadd+1)^(0+128)
 10390  0C11  0822               	movf	(?___ftpack+2)^(0+128),w
 10391  0C12  00AA               	movwf	(?___ftadd+2)^(0+128)
 10392  0C13  0008               	return
 10393  0C14                     __end_of___ftadd:	
 10394                           
 10395                           	psect	text26
 10396  1488                     __ptext26:	
 10397 ;; *************** function ___ftpack *****************
 10398 ;; Defined at:
 10399 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
 10400 ;; Parameters:    Size  Location     Type
 10401 ;;  arg             3    0[BANK1 ] unsigned um
 10402 ;;  exp             1    3[BANK1 ] unsigned char 
 10403 ;;  sign            1    4[BANK1 ] unsigned char 
 10404 ;; Auto vars:     Size  Location     Type
 10405 ;;		None
 10406 ;; Return value:  Size  Location     Type
 10407 ;;                  3    0[BANK1 ] float 
 10408 ;; Registers used:
 10409 ;;		wreg, status,2, status,0
 10410 ;; Tracked objects:
 10411 ;;		On entry : 0/0
 10412 ;;		On exit  : 0/0
 10413 ;;		Unchanged: 0/0
 10414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10415 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10417 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10418 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10419 ;;Total ram usage:        8 bytes
 10420 ;; Hardware stack levels used:    1
 10421 ;; Hardware stack levels required when called:    3
 10422 ;; This function calls:
 10423 ;;		Nothing
 10424 ;; This function is called by:
 10425 ;;		___altoft
 10426 ;;		___awtoft
 10427 ;;		___ftadd
 10428 ;;		___ftdiv
 10429 ;;		___ftmul
 10430 ;; This function uses a non-reentrant model
 10431 ;;
 10432                           
 10433                           
 10434                           ;psect for function ___ftpack
 10435  1488                     ___ftpack:	
 10436                           
 10437                           ;incstack = 0
 10438                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 10439  1488  0021               	movlb	1	; select bank1
 10440  1489  0823               	movf	___ftpack@exp^(0+128),w
 10441  148A  1903               	btfsc	3,2
 10442  148B  2C91               	goto	l4992
 10443  148C  0822               	movf	(___ftpack@arg+2)^(0+128),w
 10444  148D  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
 10445  148E  0420               	iorwf	___ftpack@arg^(0+128),w
 10446  148F  1D03               	skipz
 10447  1490  2CA2               	goto	l4998
 10448  1491                     l4992:	
 10449  1491  3000               	movlw	0
 10450  1492  00A0               	movwf	?___ftpack^(0+128)
 10451  1493  3000               	movlw	0
 10452  1494  00A1               	movwf	(?___ftpack+1)^(0+128)
 10453  1495  3000               	movlw	0
 10454  1496  00A2               	movwf	(?___ftpack+2)^(0+128)
 10455  1497  0008               	return
 10456  1498                     l4996:	
 10457  1498  3001               	movlw	1
 10458  1499  00A5               	movwf	??___ftpack^(0+128)
 10459  149A  0825               	movf	??___ftpack^(0+128),w
 10460  149B  07A3               	addwf	___ftpack@exp^(0+128),f
 10461  149C  3001               	movlw	1
 10462  149D                     u5095:	
 10463  149D  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
 10464  149E  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
 10465  149F  0CA0               	rrf	___ftpack@arg^(0+128),f
 10466  14A0  0B89               	decfsz	9,f
 10467  14A1  2C9D               	goto	u5095
 10468  14A2                     l4998:	
 10469  14A2  30FE               	movlw	254
 10470  14A3  0522               	andwf	(___ftpack@arg+2)^(0+128),w
 10471  14A4  1903               	btfsc	3,2
 10472  14A5  2CBB               	goto	l1474
 10473  14A6  2C98               	goto	l4996
 10474  14A7                     l5000:	
 10475  14A7  3001               	movlw	1
 10476  14A8  00A5               	movwf	??___ftpack^(0+128)
 10477  14A9  0825               	movf	??___ftpack^(0+128),w
 10478  14AA  07A3               	addwf	___ftpack@exp^(0+128),f
 10479  14AB  3001               	movlw	1
 10480  14AC  07A0               	addwf	___ftpack@arg^(0+128),f
 10481  14AD  3000               	movlw	0
 10482  14AE  1803               	skipnc
 10483  14AF  3001               	movlw	1
 10484  14B0  07A1               	addwf	(___ftpack@arg+1)^(0+128),f
 10485  14B1  3000               	movlw	0
 10486  14B2  1803               	skipnc
 10487  14B3  3001               	movlw	1
 10488  14B4  07A2               	addwf	(___ftpack@arg+2)^(0+128),f
 10489  14B5  3001               	movlw	1
 10490  14B6                     u5115:	
 10491  14B6  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
 10492  14B7  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
 10493  14B8  0CA0               	rrf	___ftpack@arg^(0+128),f
 10494  14B9  0B89               	decfsz	9,f
 10495  14BA  2CB6               	goto	u5115
 10496  14BB                     l1474:	
 10497  14BB  30FF               	movlw	255
 10498  14BC  0522               	andwf	(___ftpack@arg+2)^(0+128),w
 10499  14BD  1903               	btfsc	3,2
 10500  14BE  2CC8               	goto	l5008
 10501  14BF  2CA7               	goto	l5000
 10502  14C0                     l5006:	
 10503  14C0  3001               	movlw	1
 10504  14C1  02A3               	subwf	___ftpack@exp^(0+128),f
 10505  14C2  3001               	movlw	1
 10506  14C3                     u5135:	
 10507  14C3  35A0               	lslf	___ftpack@arg^(0+128),f
 10508  14C4  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
 10509  14C5  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
 10510  14C6  0B89               	decfsz	9,f
 10511  14C7  2CC3               	goto	u5135
 10512  14C8                     l5008:	
 10513  14C8  1BA1               	btfsc	(___ftpack@arg+1)^(0+128),7
 10514  14C9  2CCE               	goto	l1481
 10515  14CA  3002               	movlw	2
 10516  14CB  0223               	subwf	___ftpack@exp^(0+128),w
 10517  14CC  1803               	skipnc
 10518  14CD  2CC0               	goto	l5006
 10519  14CE                     l1481:	
 10520  14CE  1823               	btfsc	___ftpack@exp^(0+128),0
 10521  14CF  2CD6               	goto	l1482
 10522  14D0  30FF               	movlw	255
 10523  14D1  05A0               	andwf	___ftpack@arg^(0+128),f
 10524  14D2  307F               	movlw	127
 10525  14D3  05A1               	andwf	(___ftpack@arg+1)^(0+128),f
 10526  14D4  30FF               	movlw	255
