

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 10044  08A3  00A0               	movwf	___ftpack@arg^(0+128)
 10045  08A4  0851               	movf	(___ftdiv@f3+1)^(0+128),w
 10046  08A5  00A1               	movwf	(___ftpack@arg+1)^(0+128)
 10047  08A6  0852               	movf	(___ftdiv@f3+2)^(0+128),w
 10048  08A7  00A2               	movwf	(___ftpack@arg+2)^(0+128)
 10049  08A8  0853               	movf	___ftdiv@exp^(0+128),w
 10050  08A9  00CB               	movwf	??___ftdiv^(0+128)
 10051  08AA  084B               	movf	??___ftdiv^(0+128),w
 10052  08AB  00A3               	movwf	___ftpack@exp^(0+128)
 10053  08AC  0854               	movf	___ftdiv@sign^(0+128),w
 10054  08AD  00CC               	movwf	(??___ftdiv+1)^(0+128)
 10055  08AE  084C               	movf	(??___ftdiv+1)^(0+128),w
 10056  08AF  00A4               	movwf	___ftpack@sign^(0+128)
 10057  08B0  3187  2795         	fcall	___ftpack
 10058  08B2  0021               	movlb	1	; select bank1
 10059  08B3  0820               	movf	?___ftpack^(0+128),w
 10060  08B4  00C5               	movwf	?___ftdiv^(0+128)
 10061  08B5  0821               	movf	(?___ftpack+1)^(0+128),w
 10062  08B6  00C6               	movwf	(?___ftdiv+1)^(0+128)
 10063  08B7  0822               	movf	(?___ftpack+2)^(0+128),w
 10064  08B8  00C7               	movwf	(?___ftdiv+2)^(0+128)
 10065  08B9  0008               	return
 10066  08BA                     __end_of___ftdiv:	
 10067                           
 10068                           	psect	text25
 10069  0B1F                     __ptext25:	
 10070 ;; *************** function ___ftadd *****************
 10071 ;; Defined at:
 10072 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
 10073 ;; Parameters:    Size  Location     Type
 10074 ;;  f1              3    8[BANK1 ] float 
 10075 ;;  f2              3   11[BANK1 ] float 
 10076 ;; Auto vars:     Size  Location     Type
 10077 ;;  exp1            1   20[BANK1 ] unsigned char 
 10078 ;;  exp2            1   19[BANK1 ] unsigned char 
 10079 ;;  sign            1   18[BANK1 ] unsigned char 
 10080 ;; Return value:  Size  Location     Type
 10081 ;;                  3    8[BANK1 ] float 
 10082 ;; Registers used:
 10083 ;;		wreg, status,2, status,0, pclath, cstack
 10084 ;; Tracked objects:
 10085 ;;		On entry : 0/0
 10086 ;;		On exit  : 0/0
 10087 ;;		Unchanged: 0/0
 10088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10089 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10090 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10091 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10092 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10093 ;;Total ram usage:       13 bytes
 10094 ;; Hardware stack levels used:    1
 10095 ;; Hardware stack levels required when called:    4
 10096 ;; This function calls:
 10097 ;;		___ftpack
 10098 ;; This function is called by:
 10099 ;;		_map
 10100 ;;		_scalePotValue
 10101 ;; This function uses a non-reentrant model
 10102 ;;
 10103                           
 10104                           
 10105                           ;psect for function ___ftadd
 10106  0B1F                     ___ftadd:	
 10107                           
 10108                           ;incstack = 0
 10109                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
 10110  0B1F  0021               	movlb	1	; select bank1
 10111  0B20  0828               	movf	___ftadd@f1^(0+128),w
 10112  0B21  00AE               	movwf	??___ftadd^(0+128)
 10113  0B22  0829               	movf	(___ftadd@f1+1)^(0+128),w
 10114  0B23  00AF               	movwf	(??___ftadd^(0+128)+1)
 10115  0B24  082A               	movf	(___ftadd@f1+2)^(0+128),w
 10116  0B25  00B0               	movwf	(??___ftadd^(0+128)+2)
 10117  0B26  1003               	clrc
 10118  0B27  0D2F               	rlf	(??___ftadd^(0+128)+1),w
 10119  0B28  0D30               	rlf	(??___ftadd^(0+128)+2),w
 10120  0B29  00B1               	movwf	(??___ftadd+3)^(0+128)
 10121  0B2A  0831               	movf	(??___ftadd+3)^(0+128),w
 10122  0B2B  00B4               	movwf	___ftadd@exp1^(0+128)
 10123  0B2C  082B               	movf	___ftadd@f2^(0+128),w
 10124  0B2D  00AE               	movwf	??___ftadd^(0+128)
 10125  0B2E  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10126  0B2F  00AF               	movwf	(??___ftadd^(0+128)+1)
 10127  0B30  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10128  0B31  00B0               	movwf	(??___ftadd^(0+128)+2)
 10129  0B32  1003               	clrc
 10130  0B33  0D2F               	rlf	(??___ftadd^(0+128)+1),w
 10131  0B34  0D30               	rlf	(??___ftadd^(0+128)+2),w
 10132  0B35  00B1               	movwf	(??___ftadd+3)^(0+128)
 10133  0B36  0831               	movf	(??___ftadd+3)^(0+128),w
 10134  0B37  00B3               	movwf	___ftadd@exp2^(0+128)
 10135  0B38  0834               	movf	___ftadd@exp1^(0+128),w
 10136  0B39  1903               	btfsc	3,2
 10137  0B3A  2B47               	goto	l5305
 10138  0B3B  0833               	movf	___ftadd@exp2^(0+128),w
 10139  0B3C  0234               	subwf	___ftadd@exp1^(0+128),w
 10140  0B3D  1803               	skipnc
 10141  0B3E  2B4E               	goto	l5309
 10142  0B3F  0334               	decf	___ftadd@exp1^(0+128),w
 10143  0B40  3AFF               	xorlw	255
 10144  0B41  0733               	addwf	___ftadd@exp2^(0+128),w
 10145  0B42  00AE               	movwf	??___ftadd^(0+128)
 10146  0B43  3019               	movlw	25
 10147  0B44  022E               	subwf	??___ftadd^(0+128),w
 10148  0B45  1C03               	skipc
 10149  0B46  2B4E               	goto	l5309
 10150  0B47                     l5305:	
 10151  0B47  082B               	movf	___ftadd@f2^(0+128),w
 10152  0B48  00A8               	movwf	?___ftadd^(0+128)
 10153  0B49  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10154  0B4A  00A9               	movwf	(?___ftadd+1)^(0+128)
 10155  0B4B  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10156  0B4C  00AA               	movwf	(?___ftadd+2)^(0+128)
 10157  0B4D  0008               	return
 10158  0B4E                     l5309:	
 10159  0B4E  0833               	movf	___ftadd@exp2^(0+128),w
 10160  0B4F  1903               	btfsc	3,2
 10161  0B50  0008               	return
 10162  0B51  0834               	movf	___ftadd@exp1^(0+128),w
 10163  0B52  0233               	subwf	___ftadd@exp2^(0+128),w
 10164  0B53  1803               	skipnc
 10165  0B54  2B5D               	goto	l5315
 10166  0B55  0333               	decf	___ftadd@exp2^(0+128),w
 10167  0B56  3AFF               	xorlw	255
 10168  0B57  0734               	addwf	___ftadd@exp1^(0+128),w
 10169  0B58  00AE               	movwf	??___ftadd^(0+128)
 10170  0B59  3019               	movlw	25
 10171  0B5A  022E               	subwf	??___ftadd^(0+128),w
 10172  0B5B  1803               	btfsc	3,0
 10173  0B5C  0008               	return
 10174  0B5D                     l5315:	
 10175  0B5D  3006               	movlw	6
 10176  0B5E  00AE               	movwf	??___ftadd^(0+128)
 10177  0B5F  082E               	movf	??___ftadd^(0+128),w
 10178  0B60  00B2               	movwf	___ftadd@sign^(0+128)
 10179  0B61  1BAA               	btfsc	(___ftadd@f1+2)^(0+128),7
 10180  0B62  17B2               	bsf	___ftadd@sign^(0+128),7
 10181  0B63  1BAD               	btfsc	(___ftadd@f2+2)^(0+128),7
 10182  0B64  1732               	bsf	___ftadd@sign^(0+128),6
 10183  0B65  17A9               	bsf	(___ftadd@f1^(0+128)+1),7
 10184  0B66  30FF               	movlw	255
 10185  0B67  05A8               	andwf	___ftadd@f1^(0+128),f
 10186  0B68  30FF               	movlw	255
 10187  0B69  05A9               	andwf	(___ftadd@f1+1)^(0+128),f
 10188  0B6A  3000               	movlw	0
 10189  0B6B  05AA               	andwf	(___ftadd@f1+2)^(0+128),f
 10190  0B6C  17AC               	bsf	(___ftadd@f2^(0+128)+1),7
 10191  0B6D  30FF               	movlw	255
 10192  0B6E  05AB               	andwf	___ftadd@f2^(0+128),f
 10193  0B6F  30FF               	movlw	255
 10194  0B70  05AC               	andwf	(___ftadd@f2+1)^(0+128),f
 10195  0B71  3000               	movlw	0
 10196  0B72  05AD               	andwf	(___ftadd@f2+2)^(0+128),f
 10197  0B73  0833               	movf	___ftadd@exp2^(0+128),w
 10198  0B74  0234               	subwf	___ftadd@exp1^(0+128),w
 10199  0B75  1803               	skipnc
 10200  0B76  2B99               	goto	l5337
 10201  0B77                     l5327:	
 10202  0B77  3001               	movlw	1
 10203  0B78                     u5575:	
 10204  0B78  35AB               	lslf	___ftadd@f2^(0+128),f
 10205  0B79  0DAC               	rlf	(___ftadd@f2+1)^(0+128),f
 10206  0B7A  0DAD               	rlf	(___ftadd@f2+2)^(0+128),f
 10207  0B7B  0B89               	decfsz	9,f
 10208  0B7C  2B78               	goto	u5575
 10209  0B7D  3001               	movlw	1
 10210  0B7E  02B3               	subwf	___ftadd@exp2^(0+128),f
 10211  0B7F  0833               	movf	___ftadd@exp2^(0+128),w
 10212  0B80  0634               	xorwf	___ftadd@exp1^(0+128),w
 10213  0B81  1903               	skipnz
 10214  0B82  2B94               	goto	l5335
 10215  0B83  3001               	movlw	1
 10216  0B84  02B2               	subwf	___ftadd@sign^(0+128),f
 10217  0B85  0832               	movf	___ftadd@sign^(0+128),w
 10218  0B86  3907               	andlw	7
 10219  0B87  1903               	btfsc	3,2
 10220  0B88  2B94               	goto	l5335
 10221  0B89  2B77               	goto	l5327
 10222  0B8A                     l5333:	
 10223  0B8A  3001               	movlw	1
 10224  0B8B                     u5605:	
 10225  0B8B  36AA               	lsrf	(___ftadd@f1+2)^(0+128),f
 10226  0B8C  0CA9               	rrf	(___ftadd@f1+1)^(0+128),f
 10227  0B8D  0CA8               	rrf	___ftadd@f1^(0+128),f
 10228  0B8E  0B89               	decfsz	9,f
 10229  0B8F  2B8B               	goto	u5605
 10230  0B90  3001               	movlw	1
 10231  0B91  00AE               	movwf	??___ftadd^(0+128)
 10232  0B92  082E               	movf	??___ftadd^(0+128),w
 10233  0B93  07B4               	addwf	___ftadd@exp1^(0+128),f
 10234  0B94                     l5335:	
 10235  0B94  0834               	movf	___ftadd@exp1^(0+128),w
 10236  0B95  0633               	xorwf	___ftadd@exp2^(0+128),w
 10237  0B96  1903               	btfsc	3,2
 10238  0B97  2BBE               	goto	l1510
 10239  0B98  2B8A               	goto	l5333
 10240  0B99                     l5337:	
 10241  0B99  0834               	movf	___ftadd@exp1^(0+128),w
 10242  0B9A  0233               	subwf	___ftadd@exp2^(0+128),w
 10243  0B9B  1803               	skipnc
 10244  0B9C  2BBE               	goto	l1510
 10245  0B9D                     l5339:	
 10246  0B9D  3001               	movlw	1
 10247  0B9E                     u5635:	
 10248  0B9E  35A8               	lslf	___ftadd@f1^(0+128),f
 10249  0B9F  0DA9               	rlf	(___ftadd@f1+1)^(0+128),f
 10250  0BA0  0DAA               	rlf	(___ftadd@f1+2)^(0+128),f
 10251  0BA1  0B89               	decfsz	9,f
 10252  0BA2  2B9E               	goto	u5635
 10253  0BA3  3001               	movlw	1
 10254  0BA4  02B4               	subwf	___ftadd@exp1^(0+128),f
 10255  0BA5  0833               	movf	___ftadd@exp2^(0+128),w
 10256  0BA6  0634               	xorwf	___ftadd@exp1^(0+128),w
 10257  0BA7  1903               	skipnz
 10258  0BA8  2BBA               	goto	l5347
 10259  0BA9  3001               	movlw	1
 10260  0BAA  02B2               	subwf	___ftadd@sign^(0+128),f
 10261  0BAB  0832               	movf	___ftadd@sign^(0+128),w
 10262  0BAC  3907               	andlw	7
 10263  0BAD  1903               	btfsc	3,2
 10264  0BAE  2BBA               	goto	l5347
 10265  0BAF  2B9D               	goto	l5339
 10266  0BB0                     l5345:	
 10267  0BB0  3001               	movlw	1
 10268  0BB1                     u5665:	
 10269  0BB1  36AD               	lsrf	(___ftadd@f2+2)^(0+128),f
 10270  0BB2  0CAC               	rrf	(___ftadd@f2+1)^(0+128),f
 10271  0BB3  0CAB               	rrf	___ftadd@f2^(0+128),f
 10272  0BB4  0B89               	decfsz	9,f
 10273  0BB5  2BB1               	goto	u5665
 10274  0BB6  3001               	movlw	1
 10275  0BB7  00AE               	movwf	??___ftadd^(0+128)
 10276  0BB8  082E               	movf	??___ftadd^(0+128),w
 10277  0BB9  07B3               	addwf	___ftadd@exp2^(0+128),f
 10278  0BBA                     l5347:	
 10279  0BBA  0834               	movf	___ftadd@exp1^(0+128),w
 10280  0BBB  0633               	xorwf	___ftadd@exp2^(0+128),w
 10281  0BBC  1D03               	skipz
 10282  0BBD  2BB0               	goto	l5345
 10283  0BBE                     l1510:	
 10284  0BBE  1FB2               	btfss	___ftadd@sign^(0+128),7
 10285  0BBF  2BD0               	goto	l5351
 10286  0BC0  30FF               	movlw	255
 10287  0BC1  06A8               	xorwf	___ftadd@f1^(0+128),f
 10288  0BC2  30FF               	movlw	255
 10289  0BC3  06A9               	xorwf	(___ftadd@f1+1)^(0+128),f
 10290  0BC4  30FF               	movlw	255
 10291  0BC5  06AA               	xorwf	(___ftadd@f1+2)^(0+128),f
 10292  0BC6  3001               	movlw	1
 10293  0BC7  07A8               	addwf	___ftadd@f1^(0+128),f
 10294  0BC8  3000               	movlw	0
 10295  0BC9  1803               	skipnc
 10296  0BCA  3001               	movlw	1
 10297  0BCB  07A9               	addwf	(___ftadd@f1+1)^(0+128),f
 10298  0BCC  3000               	movlw	0
 10299  0BCD  1803               	skipnc
 10300  0BCE  3001               	movlw	1
 10301  0BCF  07AA               	addwf	(___ftadd@f1+2)^(0+128),f
 10302  0BD0                     l5351:	
 10303  0BD0  1F32               	btfss	___ftadd@sign^(0+128),6
 10304  0BD1  2BE2               	goto	l5355
 10305  0BD2  30FF               	movlw	255
 10306  0BD3  06AB               	xorwf	___ftadd@f2^(0+128),f
 10307  0BD4  30FF               	movlw	255
 10308  0BD5  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
 10309  0BD6  30FF               	movlw	255
 10310  0BD7  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
 10311  0BD8  3001               	movlw	1
 10312  0BD9  07AB               	addwf	___ftadd@f2^(0+128),f
 10313  0BDA  3000               	movlw	0
 10314  0BDB  1803               	skipnc
 10315  0BDC  3001               	movlw	1
 10316  0BDD  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
 10317  0BDE  3000               	movlw	0
 10318  0BDF  1803               	skipnc
 10319  0BE0  3001               	movlw	1
 10320  0BE1  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
 10321  0BE2                     l5355:	
 10322  0BE2  01B2               	clrf	___ftadd@sign^(0+128)
 10323  0BE3  0828               	movf	___ftadd@f1^(0+128),w
 10324  0BE4  07AB               	addwf	___ftadd@f2^(0+128),f
 10325  0BE5  0829               	movf	(___ftadd@f1+1)^(0+128),w
 10326  0BE6  3DAC               	addwfc	(___ftadd@f2+1)^(0+128),f
 10327  0BE7  082A               	movf	(___ftadd@f1+2)^(0+128),w
 10328  0BE8  3DAD               	addwfc	(___ftadd@f2+2)^(0+128),f
 10329  0BE9  1FAD               	btfss	(___ftadd@f2+2)^(0+128),7
 10330  0BEA  2BFD               	goto	l5365
 10331  0BEB  30FF               	movlw	255
 10332  0BEC  06AB               	xorwf	___ftadd@f2^(0+128),f
 10333  0BED  30FF               	movlw	255
 10334  0BEE  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
 10335  0BEF  30FF               	movlw	255
 10336  0BF0  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
 10337  0BF1  3001               	movlw	1
 10338  0BF2  07AB               	addwf	___ftadd@f2^(0+128),f
 10339  0BF3  3000               	movlw	0
 10340  0BF4  1803               	skipnc
 10341  0BF5  3001               	movlw	1
 10342  0BF6  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
 10343  0BF7  3000               	movlw	0
 10344  0BF8  1803               	skipnc
 10345  0BF9  3001               	movlw	1
 10346  0BFA  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
 10347  0BFB  01B2               	clrf	___ftadd@sign^(0+128)
 10348  0BFC  0AB2               	incf	___ftadd@sign^(0+128),f
 10349  0BFD                     l5365:	
 10350  0BFD  082B               	movf	___ftadd@f2^(0+128),w
 10351  0BFE  00A0               	movwf	___ftpack@arg^(0+128)
 10352  0BFF  082C               	movf	(___ftadd@f2+1)^(0+128),w
 10353  0C00  00A1               	movwf	(___ftpack@arg+1)^(0+128)
 10354  0C01  082D               	movf	(___ftadd@f2+2)^(0+128),w
 10355  0C02  00A2               	movwf	(___ftpack@arg+2)^(0+128)
 10356  0C03  0834               	movf	___ftadd@exp1^(0+128),w
 10357  0C04  00AE               	movwf	??___ftadd^(0+128)
 10358  0C05  082E               	movf	??___ftadd^(0+128),w
 10359  0C06  00A3               	movwf	___ftpack@exp^(0+128)
 10360  0C07  0832               	movf	___ftadd@sign^(0+128),w
 10361  0C08  00AF               	movwf	(??___ftadd+1)^(0+128)
 10362  0C09  082F               	movf	(??___ftadd+1)^(0+128),w
 10363  0C0A  00A4               	movwf	___ftpack@sign^(0+128)
 10364  0C0B  3187  2795         	fcall	___ftpack
 10365  0C0D  0021               	movlb	1	; select bank1
 10366  0C0E  0820               	movf	?___ftpack^(0+128),w
 10367  0C0F  00A8               	movwf	?___ftadd^(0+128)
 10368  0C10  0821               	movf	(?___ftpack+1)^(0+128),w
 10369  0C11  00A9               	movwf	(?___ftadd+1)^(0+128)
 10370  0C12  0822               	movf	(?___ftpack+2)^(0+128),w
 10371  0C13  00AA               	movwf	(?___ftadd+2)^(0+128)
 10372  0C14  0008               	return
 10373  0C15                     __end_of___ftadd:	
 10374                           
 10375                           	psect	text26
 10376  0795                     __ptext26:	
 10377 ;; *************** function ___ftpack *****************
 10378 ;; Defined at:
 10379 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
 10380 ;; Parameters:    Size  Location     Type
 10381 ;;  arg             3    0[BANK1 ] unsigned um
 10382 ;;  exp             1    3[BANK1 ] unsigned char 
 10383 ;;  sign            1    4[BANK1 ] unsigned char 
 10384 ;; Auto vars:     Size  Location     Type
 10385 ;;		None
 10386 ;; Return value:  Size  Location     Type
 10387 ;;                  3    0[BANK1 ] float 
 10388 ;; Registers used:
 10389 ;;		wreg, status,2, status,0
 10390 ;; Tracked objects:
 10391 ;;		On entry : 0/0
 10392 ;;		On exit  : 0/0
 10393 ;;		Unchanged: 0/0
 10394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10395 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10397 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10398 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10399 ;;Total ram usage:        8 bytes
 10400 ;; Hardware stack levels used:    1
 10401 ;; Hardware stack levels required when called:    3
 10402 ;; This function calls:
 10403 ;;		Nothing
 10404 ;; This function is called by:
 10405 ;;		___altoft
 10406 ;;		___awtoft
 10407 ;;		___ftadd
 10408 ;;		___ftdiv
 10409 ;;		___ftmul
 10410 ;; This function uses a non-reentrant model
 10411 ;;
 10412                           
 10413                           
 10414                           ;psect for function ___ftpack
 10415  0795                     ___ftpack:	
 10416                           
 10417                           ;incstack = 0
 10418                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 10419  0795  0021               	movlb	1	; select bank1
 10420  0796  0823               	movf	___ftpack@exp^(0+128),w
 10421  0797  1903               	btfsc	3,2
 10422  0798  2F9E               	goto	l5049
 10423  0799  0822               	movf	(___ftpack@arg+2)^(0+128),w
 10424  079A  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
 10425  079B  0420               	iorwf	___ftpack@arg^(0+128),w
 10426  079C  1D03               	skipz
 10427  079D  2FAF               	goto	l5055
 10428  079E                     l5049:	
 10429  079E  3000               	movlw	0
 10430  079F  00A0               	movwf	?___ftpack^(0+128)
 10431  07A0  3000               	movlw	0
 10432  07A1  00A1               	movwf	(?___ftpack+1)^(0+128)
 10433  07A2  3000               	movlw	0
 10434  07A3  00A2               	movwf	(?___ftpack+2)^(0+128)
 10435  07A4  0008               	return
 10436  07A5                     l5053:	
 10437  07A5  3001               	movlw	1
 10438  07A6  00A5               	movwf	??___ftpack^(0+128)
 10439  07A7  0825               	movf	??___ftpack^(0+128),w
 10440  07A8  07A3               	addwf	___ftpack@exp^(0+128),f
 10441  07A9  3001               	movlw	1
 10442  07AA                     u5125:	
 10443  07AA  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
 10444  07AB  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
 10445  07AC  0CA0               	rrf	___ftpack@arg^(0+128),f
 10446  07AD  0B89               	decfsz	9,f
 10447  07AE  2FAA               	goto	u5125
 10448  07AF                     l5055:	
 10449  07AF  30FE               	movlw	254
 10450  07B0  0522               	andwf	(___ftpack@arg+2)^(0+128),w
 10451  07B1  1903               	btfsc	3,2
 10452  07B2  2FC8               	goto	l1479
 10453  07B3  2FA5               	goto	l5053
 10454  07B4                     l5057:	
 10455  07B4  3001               	movlw	1
 10456  07B5  00A5               	movwf	??___ftpack^(0+128)
 10457  07B6  0825               	movf	??___ftpack^(0+128),w
 10458  07B7  07A3               	addwf	___ftpack@exp^(0+128),f
 10459  07B8  3001               	movlw	1
 10460  07B9  07A0               	addwf	___ftpack@arg^(0+128),f
 10461  07BA  3000               	movlw	0
 10462  07BB  1803               	skipnc
 10463  07BC  3001               	movlw	1
 10464  07BD  07A1               	addwf	(___ftpack@arg+1)^(0+128),f
 10465  07BE  3000               	movlw	0
 10466  07BF  1803               	skipnc
 10467  07C0  3001               	movlw	1
 10468  07C1  07A2               	addwf	(___ftpack@arg+2)^(0+128),f
 10469  07C2  3001               	movlw	1
 10470  07C3                     u5145:	
 10471  07C3  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
 10472  07C4  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
 10473  07C5  0CA0               	rrf	___ftpack@arg^(0+128),f
 10474  07C6  0B89               	decfsz	9,f
 10475  07C7  2FC3               	goto	u5145
 10476  07C8                     l1479:	
 10477  07C8  30FF               	movlw	255
 10478  07C9  0522               	andwf	(___ftpack@arg+2)^(0+128),w
 10479  07CA  1903               	btfsc	3,2
 10480  07CB  2FD5               	goto	l5065
 10481  07CC  2FB4               	goto	l5057
 10482  07CD                     l5063:	
 10483  07CD  3001               	movlw	1
 10484  07CE  02A3               	subwf	___ftpack@exp^(0+128),f
 10485  07CF  3001               	movlw	1
 10486  07D0                     u5165:	
 10487  07D0  35A0               	lslf	___ftpack@arg^(0+128),f
 10488  07D1  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
 10489  07D2  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
 10490  07D3  0B89               	decfsz	9,f
 10491  07D4  2FD0               	goto	u5165
 10492  07D5                     l5065:	
 10493  07D5  1BA1               	btfsc	(___ftpack@arg+1)^(0+128),7
 10494  07D6  2FDB               	goto	l1486
 10495  07D7  3002               	movlw	2
 10496  07D8  0223               	subwf	___ftpack@exp^(0+128),w
 10497  07D9  1803               	skipnc
 10498  07DA  2FCD               	goto	l5063
 10499  07DB                     l1486:	
 10500  07DB  1823               	btfsc	___ftpack@exp^(0+128),0
 10501  07DC  2FE3               	goto	l1487
 10502  07DD  30FF               	movlw	255
 10503  07DE  05A0               	andwf	___ftpack@arg^(0+128),f
 10504  07DF  307F               	movlw	127
 10505  07E0  05A1               	andwf	(___ftpack@arg+1)^(0+128),f
 10506  07E1  30FF               	movlw	255
 10507  07E2  05A2               	andwf	(___ftpack@arg+2)^(0+128),f
 10508  07E3                     l1487:	
 10509  07E3  1003               	clrc
 10510  07E4  0CA3               	rrf	___ftpack@exp^(0+128),f
 10511  07E5  0823               	movf	___ftpack@exp^(0+128),w
 10512  07E6  00A5               	movwf	??___ftpack^(0+128)
 10513  07E7  01A6               	clrf	(??___ftpack^(0+128)+1)
 10514  07E8  01A7               	clrf	(??___ftpack^(0+128)+2)
 10515  07E9  3010               	movlw	16
 10516  07EA                     u5205:	
 10517  07EA  35A5               	lslf	??___ftpack^(0+128),f
 10518  07EB  0DA6               	rlf	(??___ftpack^(0+128)+1),f
 10519  07EC  0DA7               	rlf	(??___ftpack^(0+128)+2),f
 10520  07ED  0B89               	decfsz	9,f
 10521  07EE  2FEA               	goto	u5205
 10522  07EF  0825               	movf	??___ftpack^(0+128),w
 10523  07F0  04A0               	iorwf	___ftpack@arg^(0+128),f
 10524  07F1  0826               	movf	(??___ftpack+1)^(0+128),w
 10525  07F2  04A1               	iorwf	(___ftpack@arg+1)^(0+128),f
 10526  07F3  0827               	movf	(??___ftpack+2)^(0+128),w
 10527  07F4  04A2               	iorwf	(___ftpack@arg+2)^(0+128),f
 10528  07F5  0824               	movf	___ftpack@sign^(0+128),w
 10529  07F6  1903               	btfsc	3,2
 10530  07F7  0008               	return
 10531  07F8  17A2               	bsf	(___ftpack@arg^(0+128)+2),7
 10532  07F9  0008               	return
 10533  07FA                     __end_of___ftpack:	
 10534                           
 10535                           	psect	text27
 10536  0802                     __ptext27:	
 10537 ;; *************** function _initSwitchBypass *****************
 10538 ;; Defined at:
 10539 ;;		line 29 in file "SwitchBypass.c"
 10540 ;; Parameters:    Size  Location     Type
 10541 ;;		None
 10542 ;; Auto vars:     Size  Location     Type
 10543 ;;  initState       2   22[BANK1 ] int 
 10544 ;; Return value:  Size  Location     Type
 10545 ;;                  1    wreg      void 
 10546 ;; Registers used:
 10547 ;;		wreg, status,2, status,0, pclath, cstack
 10548 ;; Tracked objects:
 10549 ;;		On entry : 0/0
 10550 ;;		On exit  : 0/0
 10551 ;;		Unchanged: 0/0
 10552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
 10553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10554 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10556 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
 10557 ;;Total ram usage:        2 bytes
 10558 ;; Hardware stack levels used:    1
 10559 ;; Hardware stack levels required when called:    6
 10560 ;; This function calls:
 10561 ;;		_getSwitchBypassState
 10562 ;;		_setSwitchBypassState
 10563 ;; This function is called by:
 10564 ;;		_main
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568                           
 10569                           ;psect for function _initSwitchBypass
 10570  0802                     _initSwitchBypass:	
 10571                           
 10572                           ;SwitchBypass.c: 30: int initState = getSwitchBypassState();
 10573                           
 10574                           ;incstack = 0
