

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 21 23:05:15 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
 26337  0AD1  0851               	movf	??_main^(0+384),w
 26338  0AD2  3EFF               	addlw	255
 26339  0AD3  0021               	movlb	1	; select bank1
 26340  0AD4  00A8               	movwf	___awtoft@c^(0+128)
 26341  0AD5  3003               	movlw	3
 26342  0AD6  0023               	movlb	3	; select bank3
 26343  0AD7  3D52               	addwfc	(??_main+1)^(0+384),w
 26344  0AD8  0021               	movlb	1	; select bank1
 26345  0AD9  00A9               	movwf	(___awtoft@c+1)^(0+128)
 26346  0ADA  31B2  22F0  3188   	fcall	___awtoft
 26347  0ADD  0021               	movlb	1	; select bank1
 26348  0ADE  0828               	movf	?___awtoft^(0+128),w
 26349  0ADF  0023               	movlb	3	; select bank3
 26350  0AE0  00DF               	movwf	_main$3250^(0+384)
 26351  0AE1  0021               	movlb	1	; select bank1
 26352  0AE2  0829               	movf	(?___awtoft+1)^(0+128),w
 26353  0AE3  0023               	movlb	3	; select bank3
 26354  0AE4  00E0               	movwf	(_main$3250+1)^(0+384)
 26355  0AE5  0021               	movlb	1	; select bank1
 26356  0AE6  082A               	movf	(?___awtoft+2)^(0+128),w
 26357  0AE7  0023               	movlb	3	; select bank3
 26358  0AE8  00E1               	movwf	(_main$3250+2)^(0+384)
 26359                           
 26360                           ;main.c: 201: CCPR1 = scaleA100kPot(1023 - midiLevel);
 26361  0AE9  085F               	movf	_main$3250^(0+384),w
 26362  0AEA  0022               	movlb	2	; select bank2
 26363  0AEB  00E7               	movwf	scaleA100kPot@input^(0+256)
 26364  0AEC  0023               	movlb	3	; select bank3
 26365  0AED  0860               	movf	(_main$3250+1)^(0+384),w
 26366  0AEE  0022               	movlb	2	; select bank2
 26367  0AEF  00E8               	movwf	(scaleA100kPot@input+1)^(0+256)
 26368  0AF0  0023               	movlb	3	; select bank3
 26369  0AF1  0861               	movf	(_main$3250+2)^(0+384),w
 26370  0AF2  0022               	movlb	2	; select bank2
 26371  0AF3  00E9               	movwf	(scaleA100kPot@input+2)^(0+256)
 26372  0AF4  31A0  20DF  3188   	fcall	_scaleA100kPot
 26373  0AF7  0022               	movlb	2	; select bank2
 26374  0AF8  0868               	movf	(?_scaleA100kPot+1)^(0+256),w
 26375  0AF9  0025               	movlb	5	; select bank5
 26376  0AFA  0092               	movwf	18	;volatile
 26377  0AFB  0022               	movlb	2	; select bank2
 26378  0AFC  0867               	movf	?_scaleA100kPot^(0+256),w
 26379  0AFD  0025               	movlb	5	; select bank5
 26380  0AFE  0091               	movwf	17	;volatile
 26381                           
 26382                           ;main.c: 202: CCPR2 = scaleA100kPot(1023 - midiLevel);
 26383  0AFF  0024               	movlb	4	; select bank4
 26384  0B00  093E               	comf	_midiLevel^(0+512),w
 26385  0B01  0023               	movlb	3	; select bank3
 26386  0B02  00D1               	movwf	??_main^(0+384)
 26387  0B03  0024               	movlb	4	; select bank4
 26388  0B04  093F               	comf	(_midiLevel+1)^(0+512),w
 26389  0B05  0023               	movlb	3	; select bank3
 26390  0B06  00D2               	movwf	(??_main^(0+384)+1)
 26391  0B07  0AD1               	incf	??_main^(0+384),f
 26392  0B08  1903               	skipnz
 26393  0B09  0AD2               	incf	(??_main^(0+384)+1),f
 26394  0B0A  0851               	movf	??_main^(0+384),w
 26395  0B0B  3EFF               	addlw	255
 26396  0B0C  0021               	movlb	1	; select bank1
 26397  0B0D  00A8               	movwf	___awtoft@c^(0+128)
 26398  0B0E  3003               	movlw	3
 26399  0B0F  0023               	movlb	3	; select bank3
 26400  0B10  3D52               	addwfc	(??_main+1)^(0+384),w
 26401  0B11  0021               	movlb	1	; select bank1
 26402  0B12  00A9               	movwf	(___awtoft@c+1)^(0+128)
 26403  0B13  31B2  22F0  3188   	fcall	___awtoft
 26404  0B16  0021               	movlb	1	; select bank1
 26405  0B17  0828               	movf	?___awtoft^(0+128),w
 26406  0B18  0023               	movlb	3	; select bank3
 26407  0B19  00DF               	movwf	_main$3250^(0+384)
 26408  0B1A  0021               	movlb	1	; select bank1
 26409  0B1B  0829               	movf	(?___awtoft+1)^(0+128),w
 26410  0B1C  0023               	movlb	3	; select bank3
 26411  0B1D  00E0               	movwf	(_main$3250+1)^(0+384)
 26412  0B1E  0021               	movlb	1	; select bank1
 26413  0B1F  082A               	movf	(?___awtoft+2)^(0+128),w
 26414  0B20  0023               	movlb	3	; select bank3
 26415  0B21  00E1               	movwf	(_main$3250+2)^(0+384)
 26416                           
 26417                           ;main.c: 202: CCPR2 = scaleA100kPot(1023 - midiLevel);
 26418  0B22  085F               	movf	_main$3250^(0+384),w
 26419  0B23  0022               	movlb	2	; select bank2
 26420  0B24  00E7               	movwf	scaleA100kPot@input^(0+256)
 26421  0B25  0023               	movlb	3	; select bank3
 26422  0B26  0860               	movf	(_main$3250+1)^(0+384),w
 26423  0B27  0022               	movlb	2	; select bank2
 26424  0B28  00E8               	movwf	(scaleA100kPot@input+1)^(0+256)
 26425  0B29  0023               	movlb	3	; select bank3
 26426  0B2A  0861               	movf	(_main$3250+2)^(0+384),w
 26427  0B2B  0022               	movlb	2	; select bank2
 26428  0B2C  00E9               	movwf	(scaleA100kPot@input+2)^(0+256)
 26429  0B2D  31A0  20DF  3188   	fcall	_scaleA100kPot
 26430  0B30  0022               	movlb	2	; select bank2
 26431  0B31  0868               	movf	(?_scaleA100kPot+1)^(0+256),w
 26432  0B32  0025               	movlb	5	; select bank5
 26433  0B33  0099               	movwf	25	;volatile
 26434  0B34  0022               	movlb	2	; select bank2
 26435  0B35  0867               	movf	?_scaleA100kPot^(0+256),w
 26436  0B36  0025               	movlb	5	; select bank5
 26437  0B37  0098               	movwf	24	;volatile
 26438                           
 26439                           ;main.c: 203: break;
 26440  0B38  2C92               	goto	l8741
 26441  0B39                     l8707:	
 26442                           ;main.c: 204: case 16:
 26443                           
 26444                           
 26445                           ;main.c: 205: symmetry = (int) map(midiBuff[2], 127, 0, 45, 315);
 26446  0B39  3080               	movlw	128
 26447  0B3A  0021               	movlb	1	; select bank1
 26448  0B3B  00EA               	movwf	map@out_max^(0+128)
 26449  0B3C  309D               	movlw	157
 26450  0B3D  00EB               	movwf	(map@out_max+1)^(0+128)
 26451  0B3E  3043               	movlw	67
 26452  0B3F  00EC               	movwf	(map@out_max+2)^(0+128)
 26453  0B40  3000               	movlw	0
 26454  0B41  00E7               	movwf	map@out_min^(0+128)
 26455  0B42  3034               	movlw	52
 26456  0B43  00E8               	movwf	(map@out_min+1)^(0+128)
 26457  0B44  3042               	movlw	66
 26458  0B45  00E9               	movwf	(map@out_min+2)^(0+128)
 26459  0B46  3000               	movlw	0
 26460  0B47  00E4               	movwf	map@in_max^(0+128)
 26461  0B48  3000               	movlw	0
 26462  0B49  00E5               	movwf	(map@in_max+1)^(0+128)
 26463  0B4A  3000               	movlw	0
 26464  0B4B  00E6               	movwf	(map@in_max+2)^(0+128)
 26465  0B4C  3000               	movlw	0
 26466  0B4D  00E1               	movwf	map@in_min^(0+128)
 26467  0B4E  30FE               	movlw	254
 26468  0B4F  00E2               	movwf	(map@in_min+1)^(0+128)
 26469  0B50  3042               	movlw	66
 26470  0B51  00E3               	movwf	(map@in_min+2)^(0+128)
 26471  0B52  0026               	movlb	6	; select bank6
 26472  0B53  0822               	movf	(_midiBuff^(0+768)+2),w
 26473  0B54  3190  2000  3188   	fcall	___lbtoft
 26474  0B57  0021               	movlb	1	; select bank1
 26475  0B58  0828               	movf	?___lbtoft^(0+128),w
 26476  0B59  00DE               	movwf	map@x^(0+128)
 26477  0B5A  0829               	movf	(?___lbtoft+1)^(0+128),w
 26478  0B5B  00DF               	movwf	(map@x+1)^(0+128)
 26479  0B5C  082A               	movf	(?___lbtoft+2)^(0+128),w
 26480  0B5D  00E0               	movwf	(map@x+2)^(0+128)
 26481  0B5E  31A1  21EB  3188   	fcall	_map
 26482  0B61  0021               	movlb	1	; select bank1
 26483  0B62  085E               	movf	?_map^(0+128),w
 26484  0B63  0022               	movlb	2	; select bank2
 26485  0B64  00A0               	movwf	___fttol@f1^(0+256)
 26486  0B65  0021               	movlb	1	; select bank1
 26487  0B66  085F               	movf	(?_map+1)^(0+128),w
 26488  0B67  0022               	movlb	2	; select bank2
 26489  0B68  00A1               	movwf	(___fttol@f1+1)^(0+256)
 26490  0B69  0021               	movlb	1	; select bank1
 26491  0B6A  0860               	movf	(?_map+2)^(0+128),w
 26492  0B6B  0022               	movlb	2	; select bank2
 26493  0B6C  00A2               	movwf	(___fttol@f1+2)^(0+256)
 26494  0B6D  31A1  2164  3188   	fcall	___fttol
 26495  0B70  0022               	movlb	2	; select bank2
 26496  0B71  0821               	movf	(?___fttol^(0+256)+1),w
 26497  0B72  0023               	movlb	3	; select bank3
 26498  0B73  00EB               	movwf	(_symmetry+1)^(0+384)
 26499  0B74  0022               	movlb	2	; select bank2
 26500  0B75  0820               	movf	?___fttol^(0+256),w
 26501  0B76  0023               	movlb	3	; select bank3
 26502  0B77  00EA               	movwf	_symmetry^(0+384)
 26503                           
 26504                           ;main.c: 206: break;
 26505  0B78  2C92               	goto	l8741
 26506  0B79                     l8709:	
 26507                           ;main.c: 207: case 17:
 26508                           
 26509                           
 26510                           ;main.c: 208: baseline_mod_time = (int)map(midiBuff[2], 127, 0, 180, 2820);
 26511  0B79  3040               	movlw	64
 26512  0B7A  0021               	movlb	1	; select bank1
 26513  0B7B  00EA               	movwf	map@out_max^(0+128)
 26514  0B7C  3030               	movlw	48
 26515  0B7D  00EB               	movwf	(map@out_max+1)^(0+128)
 26516  0B7E  3045               	movlw	69
 26517  0B7F  00EC               	movwf	(map@out_max+2)^(0+128)
 26518  0B80  3000               	movlw	0
 26519  0B81  00E7               	movwf	map@out_min^(0+128)
 26520  0B82  3034               	movlw	52
 26521  0B83  00E8               	movwf	(map@out_min+1)^(0+128)
 26522  0B84  3043               	movlw	67
 26523  0B85  00E9               	movwf	(map@out_min+2)^(0+128)
 26524  0B86  3000               	movlw	0
 26525  0B87  00E4               	movwf	map@in_max^(0+128)
 26526  0B88  3000               	movlw	0
 26527  0B89  00E5               	movwf	(map@in_max+1)^(0+128)
 26528  0B8A  3000               	movlw	0
 26529  0B8B  00E6               	movwf	(map@in_max+2)^(0+128)
 26530  0B8C  3000               	movlw	0
 26531  0B8D  00E1               	movwf	map@in_min^(0+128)
 26532  0B8E  30FE               	movlw	254
 26533  0B8F  00E2               	movwf	(map@in_min+1)^(0+128)
 26534  0B90  3042               	movlw	66
 26535  0B91  00E3               	movwf	(map@in_min+2)^(0+128)
 26536  0B92  0026               	movlb	6	; select bank6
 26537  0B93  0822               	movf	(_midiBuff^(0+768)+2),w
 26538  0B94  3190  2000  3188   	fcall	___lbtoft
 26539  0B97  0021               	movlb	1	; select bank1
 26540  0B98  0828               	movf	?___lbtoft^(0+128),w
 26541  0B99  00DE               	movwf	map@x^(0+128)
 26542  0B9A  0829               	movf	(?___lbtoft+1)^(0+128),w
 26543  0B9B  00DF               	movwf	(map@x+1)^(0+128)
 26544  0B9C  082A               	movf	(?___lbtoft+2)^(0+128),w
 26545  0B9D  00E0               	movwf	(map@x+2)^(0+128)
 26546  0B9E  31A1  21EB  3188   	fcall	_map
 26547  0BA1  0021               	movlb	1	; select bank1
 26548  0BA2  085E               	movf	?_map^(0+128),w
 26549  0BA3  0022               	movlb	2	; select bank2
 26550  0BA4  00A0               	movwf	___fttol@f1^(0+256)
 26551  0BA5  0021               	movlb	1	; select bank1
 26552  0BA6  085F               	movf	(?_map+1)^(0+128),w
 26553  0BA7  0022               	movlb	2	; select bank2
 26554  0BA8  00A1               	movwf	(___fttol@f1+1)^(0+256)
 26555  0BA9  0021               	movlb	1	; select bank1
 26556  0BAA  0860               	movf	(?_map+2)^(0+128),w
 26557  0BAB  0022               	movlb	2	; select bank2
 26558  0BAC  00A2               	movwf	(___fttol@f1+2)^(0+256)
 26559  0BAD  31A1  2164  3188   	fcall	___fttol
 26560  0BB0  0022               	movlb	2	; select bank2
 26561  0BB1  0821               	movf	(?___fttol^(0+256)+1),w
 26562  0BB2  0020               	movlb	0	; select bank0
 26563  0BB3  00EB               	movwf	_baseline_mod_time+1	;volatile
 26564  0BB4  0022               	movlb	2	; select bank2
 26565  0BB5  0820               	movf	?___fttol^(0+256),w
 26566  0BB6  0020               	movlb	0	; select bank0
 26567  0BB7  00EA               	movwf	_baseline_mod_time	;volatile
 26568                           
 26569                           ;main.c: 209: updateTapTime();
 26570  0BB8  3187  27F7  3188   	fcall	_updateTapTime
 26571                           
 26572                           ;main.c: 210: break;
 26573  0BBB  2C92               	goto	l8741
 26574  0BBC                     l8711:	
 26575                           ;main.c: 211: case 18:
 26576                           
 26577                           
 26578                           ;main.c: 212: adjusted_pot_value = (int)map(midiBuff[2], 127, 0, 1275, 0);
 26579  0BBC  3000               	movlw	0
 26580  0BBD  0021               	movlb	1	; select bank1
 26581  0BBE  00EA               	movwf	map@out_max^(0+128)
 26582  0BBF  3000               	movlw	0
 26583  0BC0  00EB               	movwf	(map@out_max+1)^(0+128)
 26584  0BC1  3000               	movlw	0
 26585  0BC2  00EC               	movwf	(map@out_max+2)^(0+128)
 26586  0BC3  3060               	movlw	96
 26587  0BC4  00E7               	movwf	map@out_min^(0+128)
 26588  0BC5  309F               	movlw	159
 26589  0BC6  00E8               	movwf	(map@out_min+1)^(0+128)
 26590  0BC7  3044               	movlw	68
 26591  0BC8  00E9               	movwf	(map@out_min+2)^(0+128)
 26592  0BC9  3000               	movlw	0
 26593  0BCA  00E4               	movwf	map@in_max^(0+128)
 26594  0BCB  3000               	movlw	0
 26595  0BCC  00E5               	movwf	(map@in_max+1)^(0+128)
 26596  0BCD  3000               	movlw	0
 26597  0BCE  00E6               	movwf	(map@in_max+2)^(0+128)
 26598  0BCF  3000               	movlw	0
 26599  0BD0  00E1               	movwf	map@in_min^(0+128)
 26600  0BD1  30FE               	movlw	254
 26601  0BD2  00E2               	movwf	(map@in_min+1)^(0+128)
 26602  0BD3  3042               	movlw	66
 26603  0BD4  00E3               	movwf	(map@in_min+2)^(0+128)
 26604  0BD5  0026               	movlb	6	; select bank6
 26605  0BD6  0822               	movf	(_midiBuff^(0+768)+2),w
 26606  0BD7  3190  2000  3188   	fcall	___lbtoft
 26607  0BDA  0021               	movlb	1	; select bank1
 26608  0BDB  0828               	movf	?___lbtoft^(0+128),w
 26609  0BDC  00DE               	movwf	map@x^(0+128)
 26610  0BDD  0829               	movf	(?___lbtoft+1)^(0+128),w
 26611  0BDE  00DF               	movwf	(map@x+1)^(0+128)
 26612  0BDF  082A               	movf	(?___lbtoft+2)^(0+128),w
 26613  0BE0  00E0               	movwf	(map@x+2)^(0+128)
 26614  0BE1  31A1  21EB  3188   	fcall	_map
 26615  0BE4  0021               	movlb	1	; select bank1
 26616  0BE5  085E               	movf	?_map^(0+128),w
 26617  0BE6  0022               	movlb	2	; select bank2
 26618  0BE7  00A0               	movwf	___fttol@f1^(0+256)
 26619  0BE8  0021               	movlb	1	; select bank1
 26620  0BE9  085F               	movf	(?_map+1)^(0+128),w
 26621  0BEA  0022               	movlb	2	; select bank2
 26622  0BEB  00A1               	movwf	(___fttol@f1+1)^(0+256)
 26623  0BEC  0021               	movlb	1	; select bank1
 26624  0BED  0860               	movf	(?_map+2)^(0+128),w
 26625  0BEE  0022               	movlb	2	; select bank2
 26626  0BEF  00A2               	movwf	(___fttol@f1+2)^(0+256)
 26627  0BF0  31A1  2164  3188   	fcall	___fttol
 26628  0BF3  0022               	movlb	2	; select bank2
 26629  0BF4  0821               	movf	(?___fttol^(0+256)+1),w
 26630  0BF5  0025               	movlb	5	; select bank5
 26631  0BF6  00DB               	movwf	(_adjusted_pot_value+1)^(0+640)
 26632  0BF7  0022               	movlb	2	; select bank2
 26633  0BF8  0820               	movf	?___fttol^(0+256),w
 26634  0BF9  0025               	movlb	5	; select bank5
 26635  0BFA  00DA               	movwf	_adjusted_pot_value^(0+640)
 26636                           
 26637                           ;main.c: 213: break;
 26638  0BFB  2C92               	goto	l8741
 26639  0BFC                     l8713:	
 26640                           ;main.c: 214: case 19:
 26641                           
 26642                           
 26643                           ;main.c: 215: top_push_state = midiBuff[2];
 26644  0BFC  0026               	movlb	6	; select bank6
 26645  0BFD  0822               	movf	(_midiBuff^(0+768)+2),w
 26646  0BFE  0023               	movlb	3	; select bank3
 26647  0BFF  00D1               	movwf	??_main^(0+384)
 26648  0C00  01D2               	clrf	(??_main^(0+384)+1)
 26649  0C01  0851               	movf	??_main^(0+384),w
 26650  0C02  0020               	movlb	0	; select bank0
 26651  0C03  00EC               	movwf	_top_push_state
 26652  0C04  0023               	movlb	3	; select bank3
 26653  0C05  0852               	movf	(??_main+1)^(0+384),w
 26654  0C06  0020               	movlb	0	; select bank0
 26655  0C07  00ED               	movwf	_top_push_state+1
 26656                           
 26657                           ;main.c: 216: if (top_push_state > 5) {
 26658  0C08  086D               	movf	_top_push_state+1,w
 26659  0C09  3A80               	xorlw	128
 26660  0C0A  0023               	movlb	3	; select bank3
 26661  0C0B  00D1               	movwf	??_main^(0+384)
 26662  0C0C  3080               	movlw	128
 26663  0C0D  0251               	subwf	??_main^(0+384),w
 26664  0C0E  1D03               	skipz
 26665  0C0F  2C13               	goto	u9005
 26666  0C10  3006               	movlw	6
 26667  0C11  0020               	movlb	0	; select bank0
 26668  0C12  026C               	subwf	_top_push_state,w
 26669  0C13                     u9005:	
 26670  0C13  1C03               	skipc
 26671  0C14  2C1A               	goto	l8717
 26672                           
 26673                           ;main.c: 217: top_push_state = 6;
 26674  0C15  3006               	movlw	6
 26675  0C16  0020               	movlb	0	; select bank0
 26676  0C17  00EC               	movwf	_top_push_state
 26677  0C18  3000               	movlw	0
 26678  0C19  00ED               	movwf	_top_push_state+1
 26679  0C1A                     l8717:	
 26680                           
 26681                           ;main.c: 218: }
 26682                           ;main.c: 219: if (top_push_state == 0) {
 26683  0C1A  0020               	movlb	0	; select bank0
 26684  0C1B  086C               	movf	_top_push_state,w
 26685  0C1C  046D               	iorwf	_top_push_state+1,w
 26686  0C1D  1D03               	btfss	3,2
 26687  0C1E  2C23               	goto	l8721
 26688                           
 26689                           ;main.c: 220: top_push_state = 6;
 26690  0C1F  3006               	movlw	6
 26691  0C20  00EC               	movwf	_top_push_state
 26692  0C21  3000               	movlw	0
 26693  0C22  00ED               	movwf	_top_push_state+1
 26694  0C23                     l8721:	
 26695                           
 26696                           ;main.c: 221: }
 26697                           ;main.c: 222: set_leds_top(top_push_state, 1);
 26698  0C23  086D               	movf	_top_push_state+1,w
 26699  0C24  0021               	movlb	1	; select bank1
 26700  0C25  00A1               	movwf	(set_leds_top@x+1)^(0+128)
 26701  0C26  0020               	movlb	0	; select bank0
 26702  0C27  086C               	movf	_top_push_state,w
 26703  0C28  0021               	movlb	1	; select bank1
 26704  0C29  00A0               	movwf	set_leds_top@x^(0+128)
 26705  0C2A  3001               	movlw	1
 26706  0C2B  00A2               	movwf	set_leds_top@ledState^(0+128)
 26707  0C2C  3000               	movlw	0
 26708  0C2D  00A3               	movwf	(set_leds_top@ledState^(0+128)+1)
 26709  0C2E  31AC  2499  3188   	fcall	_set_leds_top
 26710                           
 26711                           ;main.c: 223: mod_time_changed = 1;
 26712  0C31  0024               	movlb	4	; select bank4
 26713  0C32  01EC               	clrf	_mod_time_changed^(0+512)
 26714  0C33  0AEC               	incf	_mod_time_changed^(0+512),f
 26715                           
 26716                           ;main.c: 224: updateSubdivisionState();
 26717  0C34  31BF  27A6  3188   	fcall	_updateSubdivisionState
 26718                           
 26719                           ;main.c: 225: break;
 26720  0C37  2C92               	goto	l8741
 26721  0C38                     l466:	
 26722                           ;main.c: 226: case 20:
 26723                           
 26724                           
 26725                           ;main.c: 227: modulation_changed = 1;
 26726  0C38  0024               	movlb	4	; select bank4
 26727  0C39  01CE               	clrf	_modulation_changed^(0+512)
 26728  0C3A  0ACE               	incf	_modulation_changed^(0+512),f
 26729                           
 26730                           ;main.c: 228: bottom_push_state = midiBuff[2];
 26731  0C3B  0026               	movlb	6	; select bank6
 26732  0C3C  0822               	movf	(_midiBuff^(0+768)+2),w
 26733  0C3D  0023               	movlb	3	; select bank3
 26734  0C3E  00D1               	movwf	??_main^(0+384)
 26735  0C3F  01D2               	clrf	(??_main^(0+384)+1)
 26736  0C40  0851               	movf	??_main^(0+384),w
 26737  0C41  00E2               	movwf	_bottom_push_state^(0+384)
 26738  0C42  0852               	movf	(??_main+1)^(0+384),w
 26739  0C43  00E3               	movwf	(_bottom_push_state+1)^(0+384)
 26740                           
 26741                           ;main.c: 229: if (bottom_push_state > 5) {
 26742  0C44  0863               	movf	(_bottom_push_state+1)^(0+384),w
 26743  0C45  3A80               	xorlw	128
 26744  0C46  00D1               	movwf	??_main^(0+384)
 26745  0C47  3080               	movlw	128
 26746  0C48  0251               	subwf	??_main^(0+384),w
 26747  0C49  1D03               	skipz
 26748  0C4A  2C4D               	goto	u9025
 26749  0C4B  3006               	movlw	6
 26750  0C4C  0262               	subwf	_bottom_push_state^(0+384),w
 26751  0C4D                     u9025:	
 26752  0C4D  1C03               	skipc
 26753  0C4E  2C54               	goto	l467
 26754                           
 26755                           ;main.c: 230: bottom_push_state = 1;
 26756  0C4F  3001               	movlw	1
 26757  0C50  0023               	movlb	3	; select bank3
 26758  0C51  00E2               	movwf	_bottom_push_state^(0+384)
 26759  0C52  3000               	movlw	0
 26760  0C53  00E3               	movwf	(_bottom_push_state^(0+384)+1)
 26761  0C54                     l467:	
 26762                           
 26763                           ;main.c: 231: }
 26764                           ;main.c: 232: if (bottom_push_state < 1) {
 26765  0C54  0023               	movlb	3	; select bank3
 26766  0C55  0863               	movf	(_bottom_push_state+1)^(0+384),w
 26767  0C56  3A80               	xorlw	128
 26768  0C57  00D1               	movwf	??_main^(0+384)
 26769  0C58  3080               	movlw	128
 26770  0C59  0251               	subwf	??_main^(0+384),w
 26771  0C5A  1D03               	skipz
 26772  0C5B  2C5E               	goto	u9035
 26773  0C5C  3001               	movlw	1
 26774  0C5D  0262               	subwf	_bottom_push_state^(0+384),w
 26775  0C5E                     u9035:	
 26776  0C5E  1803               	skipnc
 26777  0C5F  2C65               	goto	l8733
 26778                           
 26779                           ;main.c: 233: bottom_push_state = 1;
 26780  0C60  3001               	movlw	1
 26781  0C61  0023               	movlb	3	; select bank3
 26782  0C62  00E2               	movwf	_bottom_push_state^(0+384)
 26783  0C63  3000               	movlw	0
 26784  0C64  00E3               	movwf	(_bottom_push_state^(0+384)+1)
 26785  0C65                     l8733:	
 26786                           
 26787                           ;main.c: 234: }
 26788                           ;main.c: 235: set_leds_bottom(bottom_push_state);
 26789  0C65  0023               	movlb	3	; select bank3
 26790  0C66  0863               	movf	(_bottom_push_state+1)^(0+384),w
 26791  0C67  0021               	movlb	1	; select bank1
 26792  0C68  00A1               	movwf	(set_leds_bottom@x+1)^(0+128)
 26793  0C69  0023               	movlb	3	; select bank3
 26794  0C6A  0862               	movf	_bottom_push_state^(0+384),w
 26795  0C6B  0021               	movlb	1	; select bank1
 26796  0C6C  00A0               	movwf	set_leds_bottom@x^(0+128)
 26797  0C6D  31B6  2694  3188   	fcall	_set_leds_bottom
 26798                           
 26799                           ;main.c: 236: updateWaveFormState();
 26800  0C70  31BF  279E  3188   	fcall	_updateWaveFormState
 26801                           
 26802                           ;main.c: 238: }
 26803                           
 26804                           ;main.c: 237: break;
 26805  0C73  2C92               	goto	l8741
 26806  0C74                     l8739:	
 26807  0C74  0026               	movlb	6	; select bank6
 26808  0C75  0821               	movf	(_midiBuff^(0+768)+1),w
 26809                           
 26810                           ; Switch size 1, requested type "space"
 26811                           ; Number of cases is 9, Range of values is 14 to 102
 26812                           ; switch strategies available:
 26813                           ; Name         Instructions Cycles
 26814                           ; simple_byte           28    15 (average)
 26815                           ; direct_byte          187     9 (fixed)
 26816                           ; jumptable            263     9 (fixed)
 26817                           ;	Chosen strategy is simple_byte
 26818  0C76  3A0E               	xorlw	14	; case 14
 26819  0C77  1903               	skipnz
 26820  0C78  29EF               	goto	l8695
 26821  0C79  3A01               	xorlw	1	; case 15
 26822  0C7A  1903               	skipnz
 26823  0C7B  2A88               	goto	l8701
 26824  0C7C  3A1F               	xorlw	31	; case 16
 26825  0C7D  1903               	skipnz
 26826  0C7E  2B39               	goto	l8707
 26827  0C7F  3A01               	xorlw	1	; case 17
 26828  0C80  1903               	skipnz
 26829  0C81  2B79               	goto	l8709
 26830  0C82  3A03               	xorlw	3	; case 18
 26831  0C83  1903               	skipnz
 26832  0C84  2BBC               	goto	l8711
 26833  0C85  3A01               	xorlw	1	; case 19
 26834  0C86  1903               	skipnz
 26835  0C87  2BFC               	goto	l8713
 26836  0C88  3A07               	xorlw	7	; case 20
 26837  0C89  1903               	skipnz
 26838  0C8A  2C38               	goto	l466
 26839  0C8B  3A49               	xorlw	73	; case 93
 26840  0C8C  1903               	skipnz
 26841  0C8D  28A0               	goto	l8649
 26842  0C8E  3A3B               	xorlw	59	; case 102
 26843  0C8F  1903               	skipnz
 26844  0C90  2FFE               	goto	L27
 26845  0C91  2C92               	goto	l8741
 26846  0C92                     l8741:	
 26847                           
 26848                           ;main.c: 239: }
 26849                           ;main.c: 240: }
 26850                           ;main.c: 241: }
 26851                           ;main.c: 242: }
 26852                           ;main.c: 245: update_mode();
 26853  0C92  31B5  25E9  3188   	fcall	_update_mode
 26854                           
 26855                           ;main.c: 246: update_selectMode();
 26856  0C95  31A0  2004  3188   	fcall	_update_selectMode
 26857                           
 26858                           ;main.c: 248: updateSwitchBypass();
 26859  0C98  31A7  270F  3188   	fcall	_updateSwitchBypass
 26860                           
 26861                           ;main.c: 249: if (presetSaveMode != 1) {
 26862  0C9B  0020               	movlb	0	; select bank0
 26863  0C9C  0365               	decf	_presetSaveMode,w
 26864  0C9D  1903               	btfsc	3,2
 26865  0C9E  2CA2               	goto	l8747
 26866                           
 26867                           ;main.c: 250: updateSwitchTap();
 26868  0C9F  3196  2623  3188   	fcall	_updateSwitchTap
 26869  0CA2                     l8747:	
 26870                           
 26871                           ;main.c: 251: }
 26872                           ;main.c: 253: if (presetSaveMode != 1 && mode2_state != presetModeCnst) {
 26873  0CA2  0020               	movlb	0	; select bank0
 26874  0CA3  0365               	decf	_presetSaveMode,w
 26875  0CA4  1903               	btfsc	3,2
 26876  0CA5  2CB1               	goto	l8753
 26877  0CA6  0864               	movf	_mode2_state,w
 26878  0CA7  0024               	movlb	4	; select bank4
 26879  0CA8  066D               	xorwf	_presetModeCnst^(0+512),w
 26880  0CA9  1903               	skipnz
 26881  0CAA  2CB1               	goto	l8753
 26882                           
 26883                           ;main.c: 254: read_bottom_tactile();
 26884  0CAB  31AA  2268  3188   	fcall	_read_bottom_tactile
 26885                           
 26886                           ;main.c: 255: read_top_tactile();
 26887  0CAE  31AB  23A4  3188   	fcall	_read_top_tactile
 26888  0CB1                     l8753:	
 26889                           
 26890                           ;main.c: 256: }
 26891                           ;main.c: 259: knob_1_pos = adc_convert(0);
 26892  0CB1  3000               	movlw	0
 26893  0CB2  31B1  2129  3188   	fcall	_adc_convert
 26894  0CB5  0021               	movlb	1	; select bank1
 26895  0CB6  0821               	movf	(?_adc_convert+1)^(0+128),w
 26896  0CB7  0024               	movlb	4	; select bank4
 26897  0CB8  00B1               	movwf	(_knob_1_pos+1)^(0+512)
 26898  0CB9  0021               	movlb	1	; select bank1
 26899  0CBA  0820               	movf	?_adc_convert^(0+128),w
 26900  0CBB  0024               	movlb	4	; select bank4
 26901  0CBC  00B0               	movwf	_knob_1_pos^(0+512)
 26902                           
 26903                           ;main.c: 260: knob_2_pos = adc_convert(1);
